publicName,translationSetId,Visitors,history,visual,culture,naval,nature,tech,ethnology
Hermitage Amsterdam,1f85673a-ba18-4aaf-821a-baf56c7efea7,470000,0,1,1,0,0,0,0
Het Dordts Patriciërshuis,96acdc9e-660a-421d-891a-4282fc8ddaa3,15000,0,1,1,0,0,0,0
Het Hof van Nederland,0cd34664-4811-49a5-acd5-42fc00200943,40000,0,0,1,0,0,0,0
Het Hollands Kaasmuseum,26c2190e-b323-4ba1-8380-8a0d150cff6f,30000,1,0,1,0,0,0,0
Het Nederlands Vestingmuseum,22e6f305-c108-4045-839d-ff2f685eea26,27000,1,0,0,0,0,0,0
Het Scheepvaartmuseum,1335f2de-05b0-4351-8cae-1cb1263b3791,350000,0,0,0,1,0,0,0
Het Spinozahuis,bd81828f-b3dd-44c8-b671-1b1c648a9986,3000,0,0,1,0,0,0,0
Spoorwegmuseum,ddc06b8b-9dd1-4768-be15-75477b0f104a,424000,0,0,1,0,0,1,0
Het Sterkenhuis,32a3dcad-8124-4eff-b874-36e2caaee03e,5500,1,0,1,0,0,0,0
Het Utrechts Archief,c5f783ea-db8b-4a9b-93bb-311d51687719,30000,1,0,1,0,0,0,0
Museum Collectie Krop,a6036d08-a239-4ec5-8201-d9001d93cfe9,5000,0,1,0,0,0,0,0
Historiehuis Roermond,368607b3-1085-4b46-9f41-3204431b0545,21000,1,0,1,0,0,0,0
Historisch Museum De Bevelanden,6c17c8de-2dd0-4670-b55d-402b84e26787,23000,1,1,1,0,0,0,0
De Casteelse Poort,0410b7f6-509d-4363-9e11-6a4f51ef7425,7500,1,0,0,0,0,0,0
Museum de Scheper,cb9208ab-4103-4ab4-b346-1464efa60be9,2275,1,0,1,0,0,0,0
Historisch Museum Den Briel,2adac304-3df6-4588-a60b-c763f29595f9,12000,1,0,1,0,0,0,0
Historisch Museum Haarlemmermeer,fbd0f6e4-105e-4b04-bf93-9b06a40e7204,31000,0,0,1,0,0,1,0
Haarlemmermeermuseum De Cruquius,fd1192ea-1815-431c-9ea6-da685c92d452,31000,0,0,1,0,0,1,0
Het Palthe Huis,070c4964-7321-45c3-abec-43a5b4220ef8,10000,1,0,0,0,0,0,0
Historische Tuin Aalsmeer,ba678427-5609-42b1-91e2-fd5c845d42c6,10000,0,0,0,0,1,0,0
Museum Huis Doorn,a6fc14aa-84ee-4c59-8801-baf29c2557dd,45000,0,0,1,0,0,0,0
Paviljoen Nederland en WOI,f7e3d4b2-ae53-41c5-aa79-cfa323796de7,45000,0,0,1,0,0,0,0
Huis Marseille,aa46ee69-710b-4127-b6d9-245822fbe203,65000,0,1,0,0,0,0,0
Huis Verwolde,742e5925-2496-45d7-a5a8-4f5925dbb2b6,22000,1,0,0,0,0,0,0
Huis Zypendaal,f97c7156-10d8-4c00-8be5-9afdfa0be18c,22000,1,0,0,0,0,0,0
Kasteel Ammersoyen,76abee38-93a0-49c0-95e1-eab3cbe23044,22000,1,0,0,0,0,0,0
Kasteel Cannenburch,a5e644b6-829e-477a-956f-91eb4fa4e1a4,22000,1,0,0,0,0,0,0
Kasteel Doorwerth,dc333343-ecdf-4502-a6b7-35b8ba5c1684,22000,1,0,0,0,0,0,0
Kasteel Hernen,98c5d4e0-b4e6-4c5e-98ff-1b6b68a10a28,22000,1,0,0,0,0,0,0
Kasteel Rosendael,c2219eac-c939-49f6-ba34-325d739caf9b,22000,1,0,0,0,0,0,0
Humanity House,98bfd0ed-dbf9-4d89-ae77-bba0a13ce4d0,40000,0,1,1,0,0,0,1
Hunebedcentrum,1e3aaa11-c04f-43bd-9707-58401ee41056,93000,1,0,1,0,1,0,0
Huygens' Hofwijck,c40020e4-d23b-4607-9145-7aa020866c04,12000,0,1,1,0,0,0,0
Ikonenmuseum Kampen,2e8dff09-d2bc-40d0-8d73-93dba2efb202,10000,0,1,0,0,0,0,0
Internationaal Klompenmuseum,67824b43-085b-4341-9313-f8f44563f917,4400,1,0,0,0,0,0,0
Japanmuseum SieboldHuis,8bb5d8e6-f32c-402b-b482-fc69ca39b6d3,40000,0,1,0,0,0,0,0
Joods Historisch Museum,f42e58c1-d6e6-4bdb-aa51-e0af569e31df,325000,0,1,1,0,0,0,1
Nationaal Holocaust Museum,13f31d31-81bc-4d7a-9347-da1fa9ce5e43,325000,0,1,1,0,0,0,1
Portugese Synagoge Amsterdam,dffe8ae8-e39f-49d2-a41b-004775a406a8,325000,0,1,1,0,0,0,1
Jopie Huisman Museum,ef3c203e-a858-4f66-b2c8-59793913a386,40000,0,1,0,0,0,0,0
Kasteel de Haar,b67b0651-df2f-48c8-9793-1024a0c9901e,281000,0,1,0,0,0,0,0
Kasteel Hoensbroek,d0bf039f-cc00-4511-bb91-94ac191a3c67,100000,1,0,1,0,0,0,0
Kasteel Huis Bergh,04f3f792-3b2e-4c9a-af48-584f4dd61bfe,30000,1,0,1,0,0,0,0
Katwijks Museum,3dc8fd2b-b27d-4552-8e95-7b51c95c08c9,18000,0,1,1,0,0,0,0
Kazemattenmuseum Kornwerderzand,4e2ba88a-439c-41d6-be37-60c26d51cba0,14500,0,0,1,0,0,0,0
Kempenmuseum De Acht Zaligheden,4e2c8d79-1fe0-412d-aaac-080504f0e090,13000,1,0,1,0,0,0,0
Keramiekcentrum Tiendschuur Tegelen,b95305d9-cc57-498c-8819-c1983713d181,8000,1,1,1,0,0,0,0
Keramiekmuseum Princessehof,2aab8e4a-58db-4bf4-afe8-06a444b8e56c,26000,1,1,0,0,0,0,0
Kasteel Keukenhof,9f88e8ae-c589-427e-becb-1e071b215cd1,8000,0,1,1,0,0,0,0
Kijk- en Luistermuseum,c31596fe-9ad1-4b7d-ae3c-e095d4744a64,13000,0,0,1,0,0,0,0
Koninklijk Paleis Amsterdam,a8d715f7-82f5-4df4-9308-0d33c4c1eaa2,200000,0,1,1,0,0,0,0
Kunsthal  Rotterdam,d7f027c1-49fa-4fa8-a661-43598ed47263,275000,0,1,0,0,0,0,0
Kunstvereniging Diepenheim,078fe561-4a1d-4712-b204-11913bdd57b4,5000,0,1,0,0,0,0,0
De Fraeylemaborg,b9e24741-1bd4-4409-95c3-0d2ed37b0df3,29500,0,1,0,0,0,0,0
Limburgs Museum,5ea552c8-0db1-4e75-b6b0-d5b5933a5f2f,138000,0,0,1,0,0,0,1
Openluchtmuseum Eynderhoof,7f1aa9cb-0a67-4088-b376-e287b1082b3b,23000,1,0,0,0,0,0,0
Literatuurmuseum,1de93dee-f6b5-4a1c-8d7f-e896df26a694,65000,1,0,1,0,0,0,0
Louis Couperus Museum,c4cc477e-1442-4ef9-96ea-539e46356b07,6000,0,0,1,0,0,0,0
Louwman Museum,6add9957-7a8c-469f-83da-ff169b0f2050,152600,0,0,1,0,0,1,0
Marie Tak van Poortvliet Museum,35fbec41-a299-4e7a-ae03-a063e4d4e5f7,10000,0,1,0,0,0,0,0
Marinemuseum,2c843151-3bfa-4329-8f32-5e969d913214,90000,0,0,0,1,0,0,0
Maritiem Museum Rotterdam,c7858635-11bf-473d-9dc7-7336bbbd29ca,190000,0,0,0,1,0,0,0
Marius van Dokkum Museum,3888a423-3411-4928-ba07-b5dc1ce2a080,12000,1,1,1,0,0,0,0
Stadsmuseum Harderwijk,1259b27a-48fb-48d4-adbb-31329be57921,12000,1,1,1,0,0,0,0
Marker Museum,50d46141-1880-4929-a839-b0a3eba9a124,13000,0,0,1,0,0,0,0
Markiezenhof,49ad034f-9424-4d89-aab5-8df3c2112ff4,62150,0,1,1,0,0,0,0
Museum MORE,c47b5df9-92d4-417b-a80b-61b3a787bad9,120000,0,1,0,0,0,0,0
Micropia,d393d962-7ee9-411b-8c60-c0879d6e3fd7,27000,0,0,0,0,1,0,0
mij | museum ijsselstein,621c0554-f8d1-454c-9218-e60683a536ee,3000,0,1,1,0,0,0,0
Miramar Zeemuseum,9967b239-a72b-4ad5-9215-c6383b7229d7,7500,0,0,0,0,1,0,0
Missiemuseum Steyl,944a4c15-58c0-44dc-8f8a-c65b44179c16,14000,0,0,0,0,1,0,1
Molenmuseum De Valk,f5520586-362f-4ce3-a624-0be40270f822,24000,1,0,0,0,0,0,0
Mondriaanhuis,5adc7674-2255-4d5e-9b88-7d5c22c3a225,30000,0,1,0,0,0,0,0
MOW | Museum Westerwolde,09d1c15b-8b4d-41e7-ba67-cb18d29ea95b,4685,1,1,0,0,0,0,0
Museon,5ebaa739-b1a4-443b-9cde-6c0b18e81607,2600,0,0,0,0,1,0,0
Museum Beelden aan Zee,c79c20d2-9c0c-4a88-823b-6f7842a46562,80000,0,1,0,0,0,0,0
Museum Belvédère,e0579fce-48ee-482e-8ed8-1281dae2c2b3,45000,0,1,0,0,0,0,0
Museum Boijmans Van Beuningen,7e411587-1b9d-44f9-ada4-5305bea2798e,300000,0,1,0,0,0,0,0
Museum Bredius,c1a54fda-99f2-4110-b242-b6b97e0fb14f,15000,0,1,0,0,0,0,0
Museum Broeker Veiling,1e31f2d0-18a7-4d98-8d06-beb96ecbcd17,55000,1,0,1,0,0,0,0
Museum Bronbeek,ad5b634c-e784-4755-ae75-8748507fa437,30000,1,0,1,0,0,0,0
Museum Buurt Spoorweg,20628449-0dbc-4438-ba1f-39e07e250549,35000,0,0,0,0,0,1,0
Museum Catharijneconvent,682197a8-0359-4094-8281-ffa059de480f,125000,1,1,0,0,0,0,0
Museum de Buitenplaats,c4ec2b8c-2aef-4e26-893a-ead4f7703e53,20000,0,1,0,0,0,0,0
Museum de Fundatie,d277832b-8ab5-466d-ad2d-58a8f409f7cb,300000,0,1,0,0,0,0,0
De Koperen Knop,35f1cf6b-a0d7-45d3-97e1-50af18c929c1,17200,1,0,1,0,0,0,0
Museum De Lakenhal,95a74653-495e-4420-82e0-a1a6195f974d,65000,1,1,0,0,0,0,0
De Looierij,798b12be-0127-4f41-91df-1a5e71af1e37,5500,1,1,0,0,0,1,0
Museum 'De Tien Malen',abaad182-4619-449e-96a5-4583f8701299,1500,1,0,1,0,0,0,0
Museum De Vier Quartieren,4d8e2faf-08bc-437f-b2bb-68239de990b3,5000,1,0,0,0,0,0,0
Museum De Voorde,7a27d9cd-4c8e-41d0-88c4-e0dafb39f84b,8000,1,0,0,0,0,0,0
Museum De Wemme,351d1594-300a-4b56-be83-252adf11bcc4,4000,0,0,1,0,0,0,0
Museum De Wieger,ce2b5a40-c6a4-4342-b4cb-ebc677e7af8f,10000,0,1,0,0,0,0,0
Museum De Zwarte Tulp,c96d0dd3-36c3-4b3c-b3ea-d11ca9840207,12000,0,1,1,0,1,0,0
Marechausseemuseum,b8ff0361-b591-4bfb-9671-5bdb3d48c1af,16000,1,0,0,0,0,0,0
Museum Dokkum,00965172-fde6-42f1-8dae-116cae5ec572,5500,1,0,0,0,0,0,0
Museum Dorestad,976e2c87-ddaa-44f2-95b9-3402db1a7f8e,5000,1,0,0,0,0,0,0
Museum Drachten,caf7d7cf-5a65-4f21-965a-7227df2993f5,20000,0,1,1,0,0,0,0
Museum Elburg,08bbe151-0fba-4fb5-9844-d5b37ce7a75d,22000,1,0,1,0,0,0,0
Museum Flehite,17ffe260-ca22-426a-90fe-ac683c7d0590,41760,1,0,0,0,0,0,0
Museum Gevangenpoort,5c5cf957-3b33-41fc-a8bf-9a89cac607fa,50000,1,0,1,0,0,0,0
Museum Gouda,f76d5813-3efb-44c8-beff-5d2a569d7eb3,40000,0,1,0,0,0,0,0
Museum Haarlem,fb0faf75-c38d-4860-b1a7-a37f8405b863,22000,1,0,1,0,0,0,0
Museum Helmond,4c123cbb-afaa-4150-94ff-4b94dfc60b4f,51000,0,1,1,0,0,0,0
Museum Hengelo,40df8d12-f944-476e-9c56-b916760428d8,12000,1,0,1,0,0,0,0
Museum Henriette Polak,770fa717-5ed6-4ab2-ba57-5b18a817b497,35000,1,1,0,0,0,0,0
Stedelijk Museum Zutphen,b2c2237c-a0b5-4d94-99b9-c71b8ede2fc5,35000,1,1,0,0,0,0,0
Museum Het Pakhuis,4b596778-4379-48da-a946-0d04e39e3cea,15000,1,0,0,0,1,0,0
Museum het Petershuis,e45fa2d7-0f3f-4a61-9611-2a5f14be0c39,5000,1,1,1,0,0,1,0
Museum Het Rembrandthuis,4ed3950e-9848-4acc-b32c-17b853e757be,250000,0,1,0,0,0,0,0
Museum Het Schip,eba73114-b030-49d1-9108-e60ea8670b3a,45000,0,0,0,0,0,0,0
Museum Het Valkhof,f05af616-d419-463e-89da-c107b2f20129,100000,1,1,1,0,0,0,0
Museum Hilversum,cab1d011-b4ae-48f1-9e9d-d565431a588f,30000,1,0,0,0,0,0,0
Museum Hindeloopen,dee4d70d-ebd6-46c0-b273-c655fe3e6a80,7500,1,0,1,0,0,0,0
Museum In 't Houten Huis,46f074e4-5e2b-46f4-a279-85a0ae2c0026,7000,0,0,1,1,0,0,0
Museum Jan Heestershuis,5af30925-bf1b-4a98-900a-9e6260e62bee,5500,0,1,0,0,0,0,0
Museum Joure,aa8feafc-c5e8-438f-a4ba-f5d1adff459c,40000,1,0,0,0,0,0,0
Museum Kaap Skil,77dc3244-2ab9-4340-bb76-d29401097a09,69950,0,0,0,1,0,0,0
Museum Kasteel Wijchen,d588a9be-1325-4ed5-a697-a823d4b57655,10000,1,1,1,0,0,0,0
Museum Kennemerland,3300f29e-d2c4-45f7-8cb4-a87a4ac23d55,2600,1,0,0,0,0,0,0
Museum Klooster Ter Apel,0ad57b6d-153d-4b84-b5b2-187972c7573f,35000,1,0,1,0,0,0,0
Museum Martena,87b2cce5-2b71-4838-90cc-85ed7f345937,11000,0,1,1,0,0,0,0
Museum Nairac,8743beac-5f97-4417-b3c5-b2797057afec,8000,0,1,1,0,0,0,0
Museum Nederlandse Cavalerie,cf018604-6faa-45c2-87ae-4953d1334cb4,6500,1,0,0,0,0,0,0
"Museum Nienoord, Borg en Nationaal Rijtuigmuseum",53226f07-3c00-42a5-8bae-ff4c6cfa9747,19000,0,0,1,0,0,0,0
Museum Noordwijk,d59bf38f-ec44-4785-867b-9687993caa14,7000,0,1,1,0,0,0,0
Museum Ons' Lieve Heer op Solder,90ebf3e8-d8ee-4b3b-9e62-3a17130bf3bf,110000,0,1,1,0,0,0,0
Museum Paul Tetar van Elven,3df6ef97-9a05-4b69-b1a4-e3789f20dc13,7000,1,1,1,0,0,0,0
Museum Prinsenhof Delft,00aa87d7-6034-4283-9a4c-3b9589c30fb4,90000,0,1,1,0,0,0,0
Museum Rijswijk,f7ee9931-75df-4898-b5cc-2c7be2063e3c,15000,1,1,0,0,0,0,0
Museum Romeinse Katakomben,6b461af0-14c9-4237-9f22-1b60d7452aea,12000,1,0,0,0,0,0,0
Museum Rotterdam,9dd3fd7c-9281-4e0b-a661-909e597b93ee,60000,0,0,1,0,0,0,0
Museum Schokland,05a94d26-c8df-4105-8df5-67f1acd7e8c5,35000,1,0,1,0,0,0,0
Museum Sjoel Elburg,959c8b54-68f3-4286-9734-ff3acfb67137,16260,0,0,1,0,0,0,0
Museum Slager,38609b0d-35a3-43ce-9896-d7c42996b702,9000,0,1,0,0,0,0,0
Slot Loevestein,9afcd6a2-85e3-4c7c-9f82-887076f83a68,120000,1,0,0,0,0,0,0
Museum Stedhûs Sleat,3f1b3299-65f6-47c7-a507-56346cab0a5e,3000,0,0,1,0,0,0,0
Museum Spakenburg,16a516c8-fad4-46a0-a8d8-9137edfe61d6,12000,1,0,0,0,0,0,0
Museum Speelklok,0d9b11c5-4842-4d97-b105-908bca7c8fa5,90000,0,0,1,0,0,1,0
Museum Stad Appingedam,9fdbc525-a8e2-4314-af3d-5ee0c95e22d5,10000,1,1,0,0,0,0,0
Museum Swaensteyn,fb5c119f-f4a1-411c-a943-f609fcb5f5f3,7000,0,1,1,0,0,0,0
Museum 't Behouden Huys,a4e7ffe9-fe8a-4e22-9517-739881f87bfb,14000,0,0,1,0,0,0,0
Museum 't Oude Slot,8f9a43db-d28a-4857-b4e5-2f128210a7ee,22000,1,1,1,0,0,0,0
Museum Terra Maris,f57a988c-883e-4f75-8dc6-7d5f76d005e5,30000,0,0,0,0,1,0,0
Museum van de 20e Eeuw,7b4c1d7c-477e-4343-bf11-01cdda92312f,50000,0,0,1,0,0,0,0
Museum van de Vrouw,f42df924-d7b0-44e0-b996-2936871c504e,5000,0,0,1,0,0,0,0
Museum van Egmond,810e8ace-0c20-4d65-b2c0-e1ad4ae0c60d,3400,1,0,0,0,0,0,0
Museum Van Loon,92652b8f-7600-4bee-8640-1c40b21a32cf,95000,0,1,1,0,0,0,0
Museum Veere,af698204-4437-411f-a1a9-d5a0fe7d16bb,13000,0,0,1,0,0,0,0
Museum Vlaardingen,02d25c0f-f4db-4d00-a056-c35ee076964e,13000,0,0,0,1,0,0,0
Museum Volkenkunde,33fdc6ef-026e-4a2d-afc1-8b56f1ed6a08,145000,0,0,0,0,0,0,1
Museum Weesp,689733f3-0f0a-411d-b5b4-a33dd39639f0,2400,1,0,1,0,0,0,0
Museum Wierdenland Ezinge,b2398575-3c86-42a2-b07c-886384eb9add,9000,1,0,1,0,1,0,0
Museum Willet-Holthuysen,7a6bb20e-440e-428d-a735-e417b43aa8a9,56405,0,1,1,0,0,0,0
Museum Zaanse Tijd,6e72a9c5-744a-422a-aa18-e81f6b6ac631,30000,1,0,1,0,0,0,0
De Museumfabriek,2a3a81ef-29ee-44f9-9367-26f890075735,50000,1,0,0,0,1,0,0
Museummolen en molenwinkel De Walvisch,cda45f48-2deb-4062-bd6f-ad4da92c8114,20000,0,0,1,0,0,1,0
Jenevermuseum,55cdb198-f29d-466f-a4d9-a3a5dc9a3ec5,20000,0,0,1,0,0,1,0
Museumpark Orientalis,dc084656-3e15-4519-9412-4753da0bc11b,70000,0,0,1,0,0,0,0
Museumstoomtram Hoorn-Medemblik,f03acb0d-bfe6-45f8-847c-d3fa96aabe1f,140000,0,0,0,0,0,1,0
Muzee Scheveningen,62f190ca-41de-480a-ba5c-6ca051442879,40000,0,0,1,0,1,0,0
Nationaal Baggermuseum,69295701-69e0-47c2-89c5-1586e4f3f64a,10000,0,0,0,1,0,0,0
Vrijheidsmuseum,7c932277-8623-41f0-b656-29e7488182fb,,1,0,0,0,0,0,0
Nationaal Biermuseum De Boom,f10a8db1-2d78-42d9-9654-352a6e189e25,10000,1,0,0,0,0,0,0
Nationaal Brandweermuseum,47f27c2b-3056-4529-ae95-9ba9d4a59902,10000,1,0,0,0,0,1,0
Nationaal Gevangenismuseum,fb32cee8-c9ce-47fa-b7f0-1d0b814b759e,110000,1,0,0,0,0,0,0
Nationaal Modelspoor Museum,b280cbea-0bd7-47c1-a827-91cd7d305cbb,15000,0,0,0,0,0,1,0
Nationaal Monument Kamp Vught,0c67d1f3-32df-4c8b-9feb-91f707c0ad45,82000,1,0,1,0,0,0,0
Nationaal Onderduikmuseum,23eaf7fc-a6ca-40a3-87c5-257dca174595,22000,1,0,1,0,0,0,0
Nationaal Onderwijsmuseum,6d4868c9-74a6-41f4-8c23-cabe36c82361,42000,0,0,1,0,0,0,0
Nationaal Reddingmuseum Dorus Rijkers,9ad52af8-ef66-4266-b413-0e1a57995f50,15000,0,0,0,1,0,0,0
Nationaal Tinnen Figuren Museum,93062e20-901e-46a2-b1f4-107cd82e7ed5,6000,0,1,1,0,0,0,0
